True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_61_1572.dxf;-;-;4_61_1572;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_63_1207.dxf;-;-;4_63_1207;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_63_1208.dxf;-;-;4_63_1208;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_63_1209.dxf;-;-;4_63_1209;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_65_1171.dxf;-;-;4_65_1171;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_65_1172.dxf;-;-;4_65_1172;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_65_1173.dxf;-;-;4_65_1173;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_65_1174.dxf;-;-;4_65_1174;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\4_65_1179.dxf;-;-;4_65_1179;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10119.dxf;-;-;10119;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10120.dxf;-;-;10120;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10121.dxf;-;-;10121;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10122.dxf;-;-;10122;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10123.dxf;-;-;10123;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10300.dxf;-;-;10300;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10301.dxf;-;-;10301;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10302.dxf;-;-;10302;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10303.dxf;-;-;10303;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10304.dxf;-;-;10304;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10305.dxf;-;-;10305;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10306.dxf;-;-;10306;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10307.dxf;-;-;10307;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10308.dxf;-;-;10308;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10309.dxf;-;-;10309;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10310.dxf;-;-;10310;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10311.dxf;-;-;10311;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10312.dxf;-;-;10312;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10313.dxf;-;-;10313;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10314.dxf;-;-;10314;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10315.dxf;-;-;10315;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10316.dxf;-;-;10316;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10317.dxf;-;-;10317;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10318.dxf;-;-;10318;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10319.dxf;-;-;10319;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10320.dxf;-;-;10320;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10321.dxf;-;-;10321;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10322.dxf;-;-;10322;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10323.dxf;-;-;10323;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10324.dxf;-;-;10324;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10325.dxf;-;-;10325;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10326.dxf;-;-;10326;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10327.dxf;-;-;10327;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10329.dxf;-;-;10329;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10330.dxf;-;-;10330;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10331.dxf;-;-;10331;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10332.dxf;-;-;10332;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10333.dxf;-;-;10333;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10334.dxf;-;-;10334;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10335.dxf;-;-;10335;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10336.dxf;-;-;10336;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10337.dxf;-;-;10337;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10338.dxf;-;-;10338;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10339.dxf;-;-;10339;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10340.dxf;-;-;10340;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10341.dxf;-;-;10341;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10342.dxf;-;-;10342;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10343.dxf;-;-;10343;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10344.dxf;-;-;10344;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10345.dxf;-;-;10345;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10346.dxf;-;-;10346;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10347.dxf;-;-;10347;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10348.dxf;-;-;10348;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10349.dxf;-;-;10349;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10350.dxf;-;-;10350;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10351.dxf;-;-;10351;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10352.dxf;-;-;10352;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10353.dxf;-;-;10353;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10354.dxf;-;-;10354;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10355.dxf;-;-;10355;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10356.dxf;-;-;10356;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10357.dxf;-;-;10357;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10358.dxf;-;-;10358;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10359.dxf;-;-;10359;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10360.dxf;-;-;10360;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10361.dxf;-;-;10361;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10362.dxf;-;-;10362;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10363.dxf;-;-;10363;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10364.dxf;-;-;10364;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10365.dxf;-;-;10365;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10366.dxf;-;-;10366;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10367.dxf;-;-;10367;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10368.dxf;-;-;10368;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10385.dxf;-;-;10385;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10386.dxf;-;-;10386;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10387.dxf;-;-;10387;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10388.dxf;-;-;10388;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10389.dxf;-;-;10389;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10390.dxf;-;-;10390;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10391.dxf;-;-;10391;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10392.dxf;-;-;10392;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10393.dxf;-;-;10393;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10394.dxf;-;-;10394;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10395.dxf;-;-;10395;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10396.dxf;-;-;10396;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10397.dxf;-;-;10397;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10398.dxf;-;-;10398;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10399.dxf;-;-;10399;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10400.dxf;-;-;10400;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10401.dxf;-;-;10401;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10402.dxf;-;-;10402;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10403.dxf;-;-;10403;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10404.dxf;-;-;10404;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10405.dxf;-;-;10405;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10406.dxf;-;-;10406;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10407.dxf;-;-;10407;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10408.dxf;-;-;10408;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10409.dxf;-;-;10409;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10410.dxf;-;-;10410;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10411.dxf;-;-;10411;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10412.dxf;-;-;10412;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10413.dxf;-;-;10413;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10414.dxf;-;-;10414;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10415.dxf;-;-;10415;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10416.dxf;-;-;10416;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10417.dxf;-;-;10417;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10418.dxf;-;-;10418;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10421.dxf;-;-;10421;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10622.dxf;-;-;10622;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10623.dxf;-;-;10623;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10624.dxf;-;-;10624;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10625.dxf;-;-;10625;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10626.dxf;-;-;10626;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10627.dxf;-;-;10627;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10628.dxf;-;-;10628;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10629.dxf;-;-;10629;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10630.dxf;-;-;10630;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10631.dxf;-;-;10631;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10632.dxf;-;-;10632;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10633.dxf;-;-;10633;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10634.dxf;-;-;10634;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\10635.dxf;-;-;10635;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20600.dxf;-;-;20600;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20601.dxf;-;-;20601;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20602.dxf;-;-;20602;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20603.dxf;-;-;20603;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20604.dxf;-;-;20604;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20605.dxf;-;-;20605;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20606.dxf;-;-;20606;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20607.dxf;-;-;20607;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20608.dxf;-;-;20608;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20609.dxf;-;-;20609;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20610.dxf;-;-;20610;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20611.dxf;-;-;20611;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20612.dxf;-;-;20612;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20613.dxf;-;-;20613;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20614.dxf;-;-;20614;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20615.dxf;-;-;20615;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20616.dxf;-;-;20616;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20617.dxf;-;-;20617;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20618.dxf;-;-;20618;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20619.dxf;-;-;20619;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20620.dxf;-;-;20620;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20621.dxf;-;-;20621;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20622.dxf;-;-;20622;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20623.dxf;-;-;20623;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20624.dxf;-;-;20624;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20625.dxf;-;-;20625;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20626.dxf;-;-;20626;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20627.dxf;-;-;20627;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20628.dxf;-;-;20628;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20629.dxf;-;-;20629;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20630.dxf;-;-;20630;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20631.dxf;-;-;20631;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20632.dxf;-;-;20632;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20633.dxf;-;-;20633;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20634.dxf;-;-;20634;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20635.dxf;-;-;20635;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20636.dxf;-;-;20636;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20637.dxf;-;-;20637;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20638.dxf;-;-;20638;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20639.dxf;-;-;20639;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20640.dxf;-;-;20640;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20641.dxf;-;-;20641;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20642.dxf;-;-;20642;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20643.dxf;-;-;20643;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20644.dxf;-;-;20644;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20645.dxf;-;-;20645;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\20646.dxf;-;-;20646;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30200.dxf;-;-;30200;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30201.dxf;-;-;30201;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30202.dxf;-;-;30202;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30203.dxf;-;-;30203;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30204.dxf;-;-;30204;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30205.dxf;-;-;30205;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30206.dxf;-;-;30206;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30207.dxf;-;-;30207;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30208.dxf;-;-;30208;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30209.dxf;-;-;30209;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30210.dxf;-;-;30210;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30211.dxf;-;-;30211;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30212.dxf;-;-;30212;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30213.dxf;-;-;30213;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30214.dxf;-;-;30214;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30215.dxf;-;-;30215;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30216.dxf;-;-;30216;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30217.dxf;-;-;30217;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30218.dxf;-;-;30218;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30219.dxf;-;-;30219;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30220.dxf;-;-;30220;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30221.dxf;-;-;30221;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30222.dxf;-;-;30222;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30223.dxf;-;-;30223;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30224.dxf;-;-;30224;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30225.dxf;-;-;30225;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30226.dxf;-;-;30226;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30227.dxf;-;-;30227;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30228.dxf;-;-;30228;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30229.dxf;-;-;30229;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30230.dxf;-;-;30230;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30231.dxf;-;-;30231;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30232.dxf;-;-;30232;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30233.dxf;-;-;30233;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30234.dxf;-;-;30234;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30235.dxf;-;-;30235;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30236.dxf;-;-;30236;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30237.dxf;-;-;30237;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30238.dxf;-;-;30238;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30239.dxf;-;-;30239;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30240.dxf;-;-;30240;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30241.dxf;-;-;30241;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30242.dxf;-;-;30242;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30243.dxf;-;-;30243;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30244.dxf;-;-;30244;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30245.dxf;-;-;30245;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30246.dxf;-;-;30246;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30247.dxf;-;-;30247;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30248.dxf;-;-;30248;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30249.dxf;-;-;30249;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30250.dxf;-;-;30250;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30251.dxf;-;-;30251;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30252.dxf;-;-;30252;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30253.dxf;-;-;30253;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30254.dxf;-;-;30254;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30255.dxf;-;-;30255;2;10;-;
True;C:\EasyCutBeta\ExampleDxf\Altri\Aqs\30256.dxf;-;-;30256;2;10;-;
