True;C:\EasyCut\ExampleDxf\Altri\Aqs\10412.dxf;-;-;10412;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10413.dxf;-;-;10413;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10414.dxf;-;-;10414;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10415.dxf;-;-;10415;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10416.dxf;-;-;10416;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10417.dxf;-;-;10417;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10418.dxf;-;-;10418;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10421.dxf;-;-;10421;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10622.dxf;-;-;10622;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10623.dxf;-;-;10623;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10624.dxf;-;-;10624;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10625.dxf;-;-;10625;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10626.dxf;-;-;10626;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10627.dxf;-;-;10627;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10628.dxf;-;-;10628;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10629.dxf;-;-;10629;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10630.dxf;-;-;10630;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10631.dxf;-;-;10631;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10632.dxf;-;-;10632;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10633.dxf;-;-;10633;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10634.dxf;-;-;10634;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\10635.dxf;-;-;10635;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20600.dxf;-;-;20600;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20601.dxf;-;-;20601;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20602.dxf;-;-;20602;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20603.dxf;-;-;20603;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20604.dxf;-;-;20604;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20605.dxf;-;-;20605;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20606.dxf;-;-;20606;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20607.dxf;-;-;20607;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20608.dxf;-;-;20608;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20609.dxf;-;-;20609;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20610.dxf;-;-;20610;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20611.dxf;-;-;20611;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20612.dxf;-;-;20612;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20613.dxf;-;-;20613;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20614.dxf;-;-;20614;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20615.dxf;-;-;20615;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20616.dxf;-;-;20616;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20617.dxf;-;-;20617;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20618.dxf;-;-;20618;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20619.dxf;-;-;20619;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20620.dxf;-;-;20620;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20621.dxf;-;-;20621;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20622.dxf;-;-;20622;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20623.dxf;-;-;20623;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20624.dxf;-;-;20624;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20625.dxf;-;-;20625;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20626.dxf;-;-;20626;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20627.dxf;-;-;20627;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20628.dxf;-;-;20628;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20629.dxf;-;-;20629;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20630.dxf;-;-;20630;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20631.dxf;-;-;20631;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20632.dxf;-;-;20632;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20633.dxf;-;-;20633;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20634.dxf;-;-;20634;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20635.dxf;-;-;20635;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20636.dxf;-;-;20636;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20637.dxf;-;-;20637;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20638.dxf;-;-;20638;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20639.dxf;-;-;20639;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20640.dxf;-;-;20640;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20641.dxf;-;-;20641;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20642.dxf;-;-;20642;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20643.dxf;-;-;20643;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20644.dxf;-;-;20644;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20645.dxf;-;-;20645;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\20646.dxf;-;-;20646;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30200.dxf;-;-;30200;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30201.dxf;-;-;30201;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30202.dxf;-;-;30202;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30203.dxf;-;-;30203;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30204.dxf;-;-;30204;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30205.dxf;-;-;30205;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30207.dxf;-;-;30207;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30208.dxf;-;-;30208;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30209.dxf;-;-;30209;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30210.dxf;-;-;30210;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30211.dxf;-;-;30211;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30212.dxf;-;-;30212;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30213.dxf;-;-;30213;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30214.dxf;-;-;30214;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30215.dxf;-;-;30215;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30216.dxf;-;-;30216;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30217.dxf;-;-;30217;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30219.dxf;-;-;30219;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30220.dxf;-;-;30220;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30221.dxf;-;-;30221;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30222.dxf;-;-;30222;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30223.dxf;-;-;30223;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30224.dxf;-;-;30224;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30225.dxf;-;-;30225;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30226.dxf;-;-;30226;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30227.dxf;-;-;30227;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30228.dxf;-;-;30228;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30229.dxf;-;-;30229;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30230.dxf;-;-;30230;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30231.dxf;-;-;30231;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30232.dxf;-;-;30232;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30233.dxf;-;-;30233;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30234.dxf;-;-;30234;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30235.dxf;-;-;30235;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30236.dxf;-;-;30236;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30237.dxf;-;-;30237;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30238.dxf;-;-;30238;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30239.dxf;-;-;30239;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30240.dxf;-;-;30240;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30241.dxf;-;-;30241;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30242.dxf;-;-;30242;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30243.dxf;-;-;30243;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30244.dxf;-;-;30244;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30245.dxf;-;-;30245;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30246.dxf;-;-;30246;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30247.dxf;-;-;30247;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30248.dxf;-;-;30248;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30249.dxf;-;-;30249;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30250.dxf;-;-;30250;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30251.dxf;-;-;30251;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30252.dxf;-;-;30252;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30253.dxf;-;-;30253;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30254.dxf;-;-;30254;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30255.dxf;-;-;30255;5;10;-;
True;C:\EasyCut\ExampleDxf\Altri\Aqs\30256.dxf;-;-;30256;5;10;-;
