C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\136.DXF;-;-;136;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\137.DXF;-;-;137;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\138.DXF;-;-;138;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\139.DXF;-;-;139;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\140.DXF;-;-;140;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\142.DXF;-;-;142;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\143.DXF;-;-;143;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\144.DXF;-;-;144;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\145.DXF;-;-;145;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\146.DXF;-;-;146;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\147.DXF;-;-;147;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\148.DXF;-;-;148;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\149.DXF;-;-;149;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\150.DXF;-;-;150;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\151.DXF;-;-;151;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\152.DXF;-;-;152;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\153.DXF;-;-;153;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\154.DXF;-;-;154;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\155.DXF;-;-;155;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\156.DXF;-;-;156;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\157.DXF;-;-;157;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\158.DXF;-;-;158;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\159.DXF;-;-;159;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\160.DXF;-;-;160;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\161.DXF;-;-;161;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\162.DXF;-;-;162;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\163.DXF;-;-;163;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\164.DXF;-;-;164;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\165.DXF;-;-;165;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\341.DXF;-;-;341;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\342.DXF;-;-;342;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\343.DXF;-;-;343;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\344.DXF;-;-;344;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\354.DXF;-;-;354;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\355.DXF;-;-;355;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\358.DXF;-;-;358;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\361.DXF;-;-;361;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\364.DXF;-;-;364;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\365.DXF;-;-;365;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\370.DXF;-;-;370;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\371.DXF;-;-;371;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\372.DXF;-;-;372;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\373.DXF;-;-;373;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\374.DXF;-;-;374;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\375.DXF;-;-;375;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\379.DXF;-;-;379;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\380.DXF;-;-;380;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\389.DXF;-;-;389;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\390.DXF;-;-;390;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\391.DXF;-;-;391;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\392.DXF;-;-;392;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\394.DXF;-;-;394;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\395.DXF;-;-;395;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\398.DXF;-;-;398;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\400.DXF;-;-;400;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\401.DXF;-;-;401;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\402.DXF;-;-;402;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\405.DXF;-;-;405;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\406.DXF;-;-;406;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\407.DXF;-;-;407;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\408.DXF;-;-;408;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\414.DXF;-;-;414;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\415.DXF;-;-;415;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\418.DXF;-;-;418;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\419.DXF;-;-;419;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\425.DXF;-;-;425;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\426.DXF;-;-;426;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\427.DXF;-;-;427;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\428.DXF;-;-;428;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\429.DXF;-;-;429;3;1;-
C:\EASYCUTNESTING BETA\CNCEXAMPLE\EXAMPLEDXF\TEKLA\430.DXF;-;-;430;3;1;-
