False;C:\EasyCut\ExampleDxf\Altri\Aqs\10387.dxf;-;-;10387;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10388.dxf;-;-;10388;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10389.dxf;-;-;10389;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10390.dxf;-;-;10390;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10391.dxf;-;-;10391;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10392.dxf;-;-;10392;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10393.dxf;-;-;10393;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10394.dxf;-;-;10394;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10395.dxf;-;-;10395;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10396.dxf;-;-;10396;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10397.dxf;-;-;10397;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10398.dxf;-;-;10398;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10399.dxf;-;-;10399;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10400.dxf;-;-;10400;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10401.dxf;-;-;10401;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10402.dxf;-;-;10402;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10403.dxf;-;-;10403;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10404.dxf;-;-;10404;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10405.dxf;-;-;10405;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10406.dxf;-;-;10406;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10407.dxf;-;-;10407;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10408.dxf;-;-;10408;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10409.dxf;-;-;10409;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10410.dxf;-;-;10410;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10411.dxf;-;-;10411;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10412.dxf;-;-;10412;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10413.dxf;-;-;10413;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10414.dxf;-;-;10414;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10415.dxf;-;-;10415;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10416.dxf;-;-;10416;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10417.dxf;-;-;10417;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10418.dxf;-;-;10418;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10421.dxf;-;-;10421;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10622.dxf;-;-;10622;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10623.dxf;-;-;10623;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10624.dxf;-;-;10624;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10625.dxf;-;-;10625;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10626.dxf;-;-;10626;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10627.dxf;-;-;10627;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10628.dxf;-;-;10628;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10629.dxf;-;-;10629;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10630.dxf;-;-;10630;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10631.dxf;-;-;10631;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10632.dxf;-;-;10632;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10633.dxf;-;-;10633;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10634.dxf;-;-;10634;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\10635.dxf;-;-;10635;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20600.dxf;-;-;20600;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20601.dxf;-;-;20601;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20602.dxf;-;-;20602;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20603.dxf;-;-;20603;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20604.dxf;-;-;20604;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20605.dxf;-;-;20605;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20606.dxf;-;-;20606;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20607.dxf;-;-;20607;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20608.dxf;-;-;20608;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20609.dxf;-;-;20609;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20610.dxf;-;-;20610;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20611.dxf;-;-;20611;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20612.dxf;-;-;20612;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20613.dxf;-;-;20613;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20614.dxf;-;-;20614;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20615.dxf;-;-;20615;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20616.dxf;-;-;20616;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20617.dxf;-;-;20617;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20618.dxf;-;-;20618;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20619.dxf;-;-;20619;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20620.dxf;-;-;20620;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20621.dxf;-;-;20621;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20622.dxf;-;-;20622;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20623.dxf;-;-;20623;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20624.dxf;-;-;20624;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20625.dxf;-;-;20625;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20626.dxf;-;-;20626;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20627.dxf;-;-;20627;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20628.dxf;-;-;20628;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20629.dxf;-;-;20629;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20630.dxf;-;-;20630;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20631.dxf;-;-;20631;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20632.dxf;-;-;20632;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20633.dxf;-;-;20633;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20634.dxf;-;-;20634;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20635.dxf;-;-;20635;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20636.dxf;-;-;20636;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20637.dxf;-;-;20637;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20638.dxf;-;-;20638;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20639.dxf;-;-;20639;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20640.dxf;-;-;20640;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20641.dxf;-;-;20641;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20642.dxf;-;-;20642;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20643.dxf;-;-;20643;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20644.dxf;-;-;20644;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20645.dxf;-;-;20645;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\20646.dxf;-;-;20646;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30200.dxf;-;-;30200;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30201.dxf;-;-;30201;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30202.dxf;-;-;30202;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30203.dxf;-;-;30203;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30204.dxf;-;-;30204;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30205.dxf;-;-;30205;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30206.dxf;-;-;30206;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30207.dxf;-;-;30207;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30208.dxf;-;-;30208;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30209.dxf;-;-;30209;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30210.dxf;-;-;30210;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30211.dxf;-;-;30211;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30212.dxf;-;-;30212;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30213.dxf;-;-;30213;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30214.dxf;-;-;30214;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30215.dxf;-;-;30215;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30216.dxf;-;-;30216;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30217.dxf;-;-;30217;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30218.dxf;-;-;30218;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30219.dxf;-;-;30219;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30220.dxf;-;-;30220;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30221.dxf;-;-;30221;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30222.dxf;-;-;30222;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30223.dxf;-;-;30223;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30224.dxf;-;-;30224;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30225.dxf;-;-;30225;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30226.dxf;-;-;30226;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30227.dxf;-;-;30227;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30228.dxf;-;-;30228;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30229.dxf;-;-;30229;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30230.dxf;-;-;30230;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30231.dxf;-;-;30231;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30232.dxf;-;-;30232;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30233.dxf;-;-;30233;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30234.dxf;-;-;30234;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30235.dxf;-;-;30235;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30236.dxf;-;-;30236;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30237.dxf;-;-;30237;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30238.dxf;-;-;30238;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30239.dxf;-;-;30239;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30240.dxf;-;-;30240;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30241.dxf;-;-;30241;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30242.dxf;-;-;30242;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30243.dxf;-;-;30243;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30244.dxf;-;-;30244;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30245.dxf;-;-;30245;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30246.dxf;-;-;30246;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30247.dxf;-;-;30247;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30248.dxf;-;-;30248;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30249.dxf;-;-;30249;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30250.dxf;-;-;30250;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30251.dxf;-;-;30251;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30252.dxf;-;-;30252;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30253.dxf;-;-;30253;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30254.dxf;-;-;30254;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30255.dxf;-;-;30255;1;-;-;
False;C:\EasyCut\ExampleDxf\Altri\Aqs\30256.dxf;-;-;30256;1;-;-;
