C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATTACCO PORTELLONE 2PZ SP8.DXF;-;-;Attacco portellone 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATTACCO PROBOSCIDE SU TELAIO 2PZ SP6.DXF;-;-;Attacco proboscide su telaio 2pz sp6;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATTACCO SPONDE ANT 2PZ SP3.DXF;-;-;Attacco sponde ant 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ATTACCO SPONDE LAT E POST 8PZ SP3.DXF;-;-;Attacco sponde lat e post 8pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\BARRA LUCE 1PZ ZINC2.DXF;-;-;Barra luce 1pz zinc2;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\BISC ATTA BALESTRA 2PZ SP15.DXF;-;-;Bisc atta balestra 2pz sp15;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\BLOCCO 2PZ SP10.DXF;-;-;Blocco 2pz sp10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\BLOCCO FERMO CILINDRO STABILIZZ 4PZ SP8.DXF;-;-;blocco fermo cilindro stabilizz 4pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\DENTE ANTERIORE 1PZ ZINC SP2.DXF;-;-;Dente anteriore 1pz zinc sp2;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FACCIA EXT 2PZ SP5.DXF;-;-;faccia ext 2pz sp5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FACCIA INT 2PZ SP5.DXF;-;-;faccia int 2pz sp5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FASCIAME ANT LAT 2PZ SP3.DXF;-;-;Fasciame ant lat 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FASCIAME POST LAT 2PZ SP3.DXF;-;-;Fasciame post lat 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FAZZ EST ATT VASCA PER VASCA 2PZ SP4 PROVA.DXF;-;-;Fazz est att vasca per vasca 2pz sp4 prova;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FAZZ EST ATT VASCA PER VASCA 2PZ SP4.DXF;-;-;Fazz est att vasca per vasca 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FAZZ INT  ATT VASCA PER VASCA 2PZ SP4.DXF;-;-;Fazz int  att vasca per vasca 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FERMO PER CILINDRO DI DISCESA 1PZ SP6.DXF;-;-;Fermo per cilindro di discesa 1pz sp6;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FIANCO PROBOSCIDE 2PZ SP6.DXF;-;-;Fianco proboscide 2pz sp6;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FIANCO TIMONE 2PZ SP 6.DXF;-;-;Fianco timone 2pz sp 6;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FLANGIA FILTRO 1PZ SP10.DXF;-;-;Flangia filtro 1pz sp10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FONDO ANT 1PZ SP5.DXF;-;-;Fondo ant 1pz sp5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FONDO POST 1PZ SP5.DXF;-;-;Fondo post 1pz sp5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FONDO SERB 1PZ SP3.DXF;-;-;Fondo serb 1pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\FRONTALINO ANT 2PZ SP4.DXF;-;-;Frontalino ant 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\GANCIO 4PZ SP10.DXF;-;-;Gancio 4pz sp10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\GANCIO PER TOGLIERE SPONDE 2PZ SP8.DXF;-;-;Gancio per togliere sponde 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\GUIDA 4PZ SP10.DXF;-;-;Guida 4pz sp10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\LAM AVANTI INTERNA 2PZ SP4.DXF;-;-;Lam avanti interna 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\LAM DIETRO INTERNA 2PZ SP4.DXF;-;-;Lam dietro interna 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\LAM EXT BRACCIO 2PZ SP4.DXF;-;-;Lam ext braccio 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\LAM INT BRACCIO 2PZ SP4.DXF;-;-;Lam int braccio 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\LAM PORTELLONE 1PZ SP3.DXF;-;-;Lam portellone 1pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\LATERALE 2PZ SP5.DXF;-;-;Laterale 2pz sp5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\LONGHERONE TEL 2PZ IPE 270.DXF;-;-;Longherone tel 2pz ipe 270;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\OREC SOPRA 4PZ SP8.DXF;-;-;Orec sopra 4pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ORECC LAT SOPRASP DIETRO 2PZ SP3.DXF;-;-;Orecc lat soprasp dietro 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ORECHIE SOTTO ANT 2PZ SP8.DXF;-;-;Orechie sotto ant 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\ORECHIE SOTTO POST 2PZ SP8.DXF;-;-;Orechie sotto post 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PARAFANGO 2PZ SP1.5.DXF;-;-;parafango 2pz sp1.5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PARTE CENTRALE 1 PZ SP3.DXF;-;-;Parte centrale 1 pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PARTE CENTRALE 1PZ SP5.DXF;-;-;Parte centrale 1pz sp5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PARTE LATERALE 2PZ SP3.DXF;-;-;parte laterale 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PARTE LATERALE 2PZ SP5.DXF;-;-;Parte laterale 2pz sp5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PARTE SOPRA AVANTI TIMONE 1PZ SP6.DXF;-;-;Parte sopra avanti timone 1pz sp6;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PARTE SOPRA INDIETRO TIMONE 1PZ SP6.DXF;-;-;Parte sopra indietro timone 1pz sp6;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PARTE SOTTO 1PZ SP5.DXF;-;-;parte sotto 1pz sp5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PARTE SOTTO 2 PZ SP3.DXF;-;-;Parte sotto 2 pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PARTE SOTTO TIMONE 1PZ SP6.DXF;-;-;Parte sotto timone 1pz sp6;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PEZZO ANT 1PZ SP1.5.DXF;-;-;Pezzo ant 1pz sp1.5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PEZZO POST 1PZ SP1.5.DXF;-;-;pezzo post 1pz sp1.5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PIASTR ATT ANT TIMONE 1PZ SP8.DXF;-;-;Piastr att ant timone 1pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PIASTR ATT POST  TIMONE 1PZ SP8.DXF;-;-;Piastr att post  timone 1pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PIASTRA ATT SU ATT 2PZ SP8.DXF;-;-;Piastra att su att 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PIASTRA ATT SU VASCA 2PZ SP8.DXF;-;-;Piastra att su vasca 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PIASTRA ATT TIMONE 2PZ SP10.DXF;-;-;Piastra att timone 2pz sp10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PIASTRA ATTACCO CILINDRO 4PZ SP8.DXF;-;-;Piastra attacco cilindro 4pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PIASTRA BASE CILINDRO 1PZ SP10.DXF;-;-;Piastra base cilindro 1pz sp10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PIASTRA SALDATA SU PISTONE ASSE 4PZ SP8.DXF;-;-;Piastra saldata su pistone asse 4pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PIASTRA SOPRA BALESTRA 1PZ SP8.DXF;-;-;Piastra sopra balestra 1pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PROTEZIONE 1PZ SP2 ZINC.DXF;-;-;Protezione 1pz sp2 zinc;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\PROTEZIONE FANALI 2PZ SP3.DXF;-;-;Protezione fanali 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\QUARTO ATTACCO 2PZ SP4.DXF;-;-;Quarto attacco 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\RINF ANT 2PZ SP3.DXF;-;-;rinf ant 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\RINF ANT TELAIO 2PZ SP3.DXF;-;-;Rinf ant telaio 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\RINF LATELALE LONGHERONE 6PZ SP2.DXF;-;-;Rinf latelale longherone 6pz sp2;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\RINF LATERALE 2PZ SP8.DXF;-;-;Rinf laterale 2pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\RINF POST EST TELAIO 2PZ SP3.DXF;-;-;Rinf post est telaio 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\RINF POST INT TELAIO 1PZ SP4.DXF;-;-;Rinf post int telaio 1pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\RINF SOPRA TIMONE 1PZ SP8.DXF;-;-;Rinf sopra timone 1pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\RINF SOTTO  TIMONE 1PZ SP8.DXF;-;-;Rinf sotto  timone 1pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SCATOLATO TAMP NICCH  BRACCIO  2PZ SP4.DXF;-;-;Scatolato tamp nicch  braccio  2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SCUADRETA PIEDE 1PZ SP10.DXF;-;-;Scuadreta piede 1pz sp10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SECONDO ATT SU PARAF 1PZ SP3.DXF;-;-;secondo att su paraf 1pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SECONDO ATTACCO 2PZ SP4.DXF;-;-;Secondo attacco 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SER LATER CON TAPPO 1PZ SP2.DXF;-;-;Ser later con tappo 1pz sp2;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SOVRASP AVANTI 2PZ SP2.DXF;-;-;Sovrasp avanti 2pz sp2;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SOVRASP DIETRO 1PZ SP2.DXF;-;-;Sovrasp dietro 1pz sp2;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SOVRASP DIETRO 2PZ SP2.DXF;-;-;Sovrasp dietro 2pz sp2;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SUPORTO GOMMA 8PZ SP4.DXF;-;-;Suporto gomma 8pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SUPORTO PIEDE 1PZ SP10.DXF;-;-;Suporto piede 1pz sp10;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SUPORTO PISTONE  FERMO  ASSE 4PZ SP8.DXF;-;-;Suporto pistone  fermo  asse 4pz sp8;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SUPP BARRA LUCE 2PZ SP4.DXF;-;-;Supp barra luce 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SUPPORTO FRENO A VOLANTINO 2 PZ SP 5.DXF;-;-;Supporto freno a volantino 2 pz sp 5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\SUPPORTO SILENTBLOK 8PZ SP5.DXF;-;-;Supporto silentblok 8pz sp5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TAMP INTERNO TUBOLARI 1PZ SP3.DXF;-;-;tamp interno tubolari 1pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TAMP POST FRONTALINO 2PZ SP4.DXF;-;-;Tamp post frontalino 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TAMP POST RUOT 2PZ SP2.DXF;-;-;Tamp post ruot 2pz sp2;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TAMP SOTTO PORT 2PZ SP3.DXF;-;-;Tamp sotto port 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TAMP TUBO RIBALT 2PZ SP3.DXF;-;-;Tamp tubo ribalt 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TAPPO 1 BRACCIO 2PZ SP4.DXF;-;-;Tappo 1 braccio 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TAPPO 2 BRACCIO 2PZ SP4.DXF;-;-;Tappo 2 braccio 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TAPPO SOPRA 2PZ SP5.DXF;-;-;Tappo sopra 2pz sp5;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TERZO ATT SU PARAF 1PZ SP3.DXF;-;-;terzo att su paraf 1pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TERZO ATTACCO 2PZ SP4.DXF;-;-;Terzo attacco 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TEST ANT PART SOPRA 1PZ SP4.DXF;-;-;Test ant part sopra 1pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TEST ANT PART SOTTO 1PZ SP4.DXF;-;-;Test ant part sotto 1pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TEST SPONDA AVANTI 2PZ SP4.DXF;-;-;Test sponda avanti 2pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TEST VERT SPONDE 8PZ SP4.DXF;-;-;Test vert sponde 8pz sp4;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TESTATA 2PZ SP3.DXF;-;-;testata 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\TESTATA DIETRO 2PZ SP3.DXF;-;-;testata dietro 2pz sp3;0;0;-
C:\EASYCUTNESTING BETA\EXAMPLE\EXAMPLEDXF\PUP 200 RTA 6500\TOTALE\USCITA TUBBI 1PZ SP6.DXF;-;-;Uscita tubbi 1pz sp6;0;0;-
