4.0.0 19 1503 2026-09-06 16:34:23
------------------------------
FILE COMPRESSI:
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\phvb8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\phvb8an.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\phvbo8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\phvbo8an.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\phvl8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\phvlo8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\phvr8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\phvr8an.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\phvro8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\phvro8an.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pncb8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pncbi8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pncr8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pncri8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pplb8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pplbi8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pplr8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pplri8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\psyr.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\ptmb8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\ptmbi8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\ptmr8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\ptmri8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\putb8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\putbi8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\putr8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\putri8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pzcmi8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pzdr.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Bold.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-BoldOblique.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Oblique.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Courier.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Bold.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-BoldOblique.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Oblique.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\readme.txt
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Symbol.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Bold.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Times-BoldItalic.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Italic.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Roman.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\pdfcorefonts\ZapfDingbats.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\cmb10.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\cmex10.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\cmmi10.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\cmr10.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\cmss10.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\cmsy10.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\cmti10.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\cmtt10.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSans-Bold.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSans-BoldOblique.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSans-Oblique.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSans.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSansDisplay.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono-Bold.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono-BoldOblique.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono-Oblique.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSerif-Bold.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSerif-BoldItalic.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSerif-Italic.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSerif.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\DejaVuSerifDisplay.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\LastResortHE-Regular.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\LICENSE_DEJAVU
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\LICENSE_STIX
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXGeneral.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXGeneralBol.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXGeneralBolIta.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXGeneralItalic.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXNonUni.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXNonUniBol.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXNonUniBolIta.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXNonUniIta.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXSizFiveSymReg.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymBol.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymReg.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymBol.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymReg.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymBol.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymReg.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymBol.ttf
+ Apps\RectPack\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymReg.ttf
+ Apps\RectPack\matplotlib\mpl-data\images\back-symbolic.svg
+ Apps\RectPack\matplotlib\mpl-data\images\back.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\back.png
+ Apps\RectPack\matplotlib\mpl-data\images\back.svg
+ Apps\RectPack\matplotlib\mpl-data\images\back_large.png
+ Apps\RectPack\matplotlib\mpl-data\images\filesave-symbolic.svg
+ Apps\RectPack\matplotlib\mpl-data\images\filesave.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\filesave.png
+ Apps\RectPack\matplotlib\mpl-data\images\filesave.svg
+ Apps\RectPack\matplotlib\mpl-data\images\filesave_large.png
+ Apps\RectPack\matplotlib\mpl-data\images\forward-symbolic.svg
+ Apps\RectPack\matplotlib\mpl-data\images\forward.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\forward.png
+ Apps\RectPack\matplotlib\mpl-data\images\forward.svg
+ Apps\RectPack\matplotlib\mpl-data\images\forward_large.png
+ Apps\RectPack\matplotlib\mpl-data\images\hand.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\hand.png
+ Apps\RectPack\matplotlib\mpl-data\images\hand.svg
+ Apps\RectPack\matplotlib\mpl-data\images\help-symbolic.svg
+ Apps\RectPack\matplotlib\mpl-data\images\help.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\help.png
+ Apps\RectPack\matplotlib\mpl-data\images\help.svg
+ Apps\RectPack\matplotlib\mpl-data\images\help_large.png
+ Apps\RectPack\matplotlib\mpl-data\images\home-symbolic.svg
+ Apps\RectPack\matplotlib\mpl-data\images\home.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\home.png
+ Apps\RectPack\matplotlib\mpl-data\images\home.svg
+ Apps\RectPack\matplotlib\mpl-data\images\home_large.png
+ Apps\RectPack\matplotlib\mpl-data\images\matplotlib.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\matplotlib.png
+ Apps\RectPack\matplotlib\mpl-data\images\matplotlib.svg
+ Apps\RectPack\matplotlib\mpl-data\images\matplotlib_large.png
+ Apps\RectPack\matplotlib\mpl-data\images\move-symbolic.svg
+ Apps\RectPack\matplotlib\mpl-data\images\move.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\move.png
+ Apps\RectPack\matplotlib\mpl-data\images\move.svg
+ Apps\RectPack\matplotlib\mpl-data\images\move_large.png
+ Apps\RectPack\matplotlib\mpl-data\images\qt4_editor_options.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\qt4_editor_options.png
+ Apps\RectPack\matplotlib\mpl-data\images\qt4_editor_options.svg
+ Apps\RectPack\matplotlib\mpl-data\images\qt4_editor_options_large.png
+ Apps\RectPack\matplotlib\mpl-data\images\subplots-symbolic.svg
+ Apps\RectPack\matplotlib\mpl-data\images\subplots.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\subplots.png
+ Apps\RectPack\matplotlib\mpl-data\images\subplots.svg
+ Apps\RectPack\matplotlib\mpl-data\images\subplots_large.png
+ Apps\RectPack\matplotlib\mpl-data\images\zoom_to_rect-symbolic.svg
+ Apps\RectPack\matplotlib\mpl-data\images\zoom_to_rect.pdf
+ Apps\RectPack\matplotlib\mpl-data\images\zoom_to_rect.png
+ Apps\RectPack\matplotlib\mpl-data\images\zoom_to_rect.svg
+ Apps\RectPack\matplotlib\mpl-data\images\zoom_to_rect_large.png
+ Apps\RectPack\matplotlib\mpl-data\kpsewhich.lua
+ Apps\RectPack\matplotlib\mpl-data\matplotlibrc
+ Apps\RectPack\matplotlib\mpl-data\plot_directive\plot_directive.css
+ Apps\RectPack\matplotlib\mpl-data\stylelib\bmh.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\classic.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\dark_background.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\fast.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\fivethirtyeight.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\ggplot.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\grayscale.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\petroff10.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\petroff6.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\petroff8.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-bright.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-colorblind.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-dark-palette.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-dark.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-darkgrid.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-deep.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-muted.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-notebook.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-paper.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-pastel.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-poster.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-talk.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-ticks.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-white.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8-whitegrid.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\seaborn-v0_8.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\Solarize_Light2.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\tableau-colorblind10.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\_classic_test_patch.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\_mpl-gallery-nogrid.mplstyle
+ Apps\RectPack\matplotlib\mpl-data\stylelib\_mpl-gallery.mplstyle
+ Apps\RectPack\matplotlib\_c_internal_utils.pyd
+ Apps\RectPack\matplotlib\_image.pyd
+ Apps\RectPack\matplotlib\_path.pyd
+ Apps\RectPack\matplotlib\_qhull.pyd
+ Apps\RectPack\matplotlib\_tri.pyd
+ Apps\RectPack\numpy\fft\_pocketfft_umath.pyd
+ Apps\RectPack\numpy\linalg\_umath_linalg.pyd
+ Apps\RectPack\numpy\random\bit_generator.pyd
+ Apps\RectPack\numpy\random\mtrand.pyd
+ Apps\RectPack\numpy\random\_bounded_integers.pyd
+ Apps\RectPack\numpy\random\_common.pyd
+ Apps\RectPack\numpy\random\_generator.pyd
+ Apps\RectPack\numpy\random\_mt19937.pyd
+ Apps\RectPack\numpy\random\_pcg64.pyd
+ Apps\RectPack\numpy\random\_philox.pyd
+ Apps\RectPack\numpy\random\_sfc64.pyd
+ Apps\RectPack\numpy\_core\_multiarray_tests.pyd
+ Apps\RectPack\numpy\_core\_multiarray_umath.pyd
+ Apps\RectPack\numpy.libs\libscipy_openblas64_-63c857e738469261263c764a36be9436.dll
+ Apps\RectPack\numpy.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
+ Apps\RectPack\PIL\_avif.pyd
+ Apps\RectPack\PIL\_imaging.pyd
+ Apps\RectPack\PIL\_imagingcms.pyd
+ Apps\RectPack\PIL\_imagingmath.pyd
+ Apps\RectPack\PIL\_imagingtk.pyd
+ Apps\RectPack\PIL\_webp.pyd
+ Apps\RectPack\pyexpat.pyd
+ Apps\RectPack\python311.dll
+ Apps\RectPack\RectPack.exe
+ Apps\RectPack\select.pyd
+ Apps\RectPack\tcl\auto.tcl
+ Apps\RectPack\tcl\clock.tcl
+ Apps\RectPack\tcl\encoding\ascii.enc
+ Apps\RectPack\tcl\encoding\big5.enc
+ Apps\RectPack\tcl\encoding\cns11643.enc
+ Apps\RectPack\tcl\encoding\cp1250.enc
+ Apps\RectPack\tcl\encoding\cp1251.enc
+ Apps\RectPack\tcl\encoding\cp1252.enc
+ Apps\RectPack\tcl\encoding\cp1253.enc
+ Apps\RectPack\tcl\encoding\cp1254.enc
+ Apps\RectPack\tcl\encoding\cp1255.enc
+ Apps\RectPack\tcl\encoding\cp1256.enc
+ Apps\RectPack\tcl\encoding\cp1257.enc
+ Apps\RectPack\tcl\encoding\cp1258.enc
+ Apps\RectPack\tcl\encoding\cp437.enc
+ Apps\RectPack\tcl\encoding\cp737.enc
+ Apps\RectPack\tcl\encoding\cp775.enc
+ Apps\RectPack\tcl\encoding\cp850.enc
+ Apps\RectPack\tcl\encoding\cp852.enc
+ Apps\RectPack\tcl\encoding\cp855.enc
+ Apps\RectPack\tcl\encoding\cp857.enc
+ Apps\RectPack\tcl\encoding\cp860.enc
+ Apps\RectPack\tcl\encoding\cp861.enc
+ Apps\RectPack\tcl\encoding\cp862.enc
+ Apps\RectPack\tcl\encoding\cp863.enc
+ Apps\RectPack\tcl\encoding\cp864.enc
+ Apps\RectPack\tcl\encoding\cp865.enc
+ Apps\RectPack\tcl\encoding\cp866.enc
+ Apps\RectPack\tcl\encoding\cp869.enc
+ Apps\RectPack\tcl\encoding\cp874.enc
+ Apps\RectPack\tcl\encoding\cp932.enc
+ Apps\RectPack\tcl\encoding\cp936.enc
+ Apps\RectPack\tcl\encoding\cp949.enc
+ Apps\RectPack\tcl\encoding\cp950.enc
+ Apps\RectPack\tcl\encoding\dingbats.enc
+ Apps\RectPack\tcl\encoding\ebcdic.enc
+ Apps\RectPack\tcl\encoding\euc-cn.enc
+ Apps\RectPack\tcl\encoding\euc-jp.enc
+ Apps\RectPack\tcl\encoding\euc-kr.enc
+ Apps\RectPack\tcl\encoding\gb12345.enc
+ Apps\RectPack\tcl\encoding\gb1988.enc
+ Apps\RectPack\tcl\encoding\gb2312-raw.enc
+ Apps\RectPack\tcl\encoding\gb2312.enc
+ Apps\RectPack\tcl\encoding\iso2022-jp.enc
+ Apps\RectPack\tcl\encoding\iso2022-kr.enc
+ Apps\RectPack\tcl\encoding\iso2022.enc
+ Apps\RectPack\tcl\encoding\iso8859-1.enc
+ Apps\RectPack\tcl\encoding\iso8859-10.enc
+ Apps\RectPack\tcl\encoding\iso8859-11.enc
+ Apps\RectPack\tcl\encoding\iso8859-13.enc
+ Apps\RectPack\tcl\encoding\iso8859-14.enc
+ Apps\RectPack\tcl\encoding\iso8859-15.enc
+ Apps\RectPack\tcl\encoding\iso8859-16.enc
+ Apps\RectPack\tcl\encoding\iso8859-2.enc
+ Apps\RectPack\tcl\encoding\iso8859-3.enc
+ Apps\RectPack\tcl\encoding\iso8859-4.enc
+ Apps\RectPack\tcl\encoding\iso8859-5.enc
+ Apps\RectPack\tcl\encoding\iso8859-6.enc
+ Apps\RectPack\tcl\encoding\iso8859-7.enc
+ Apps\RectPack\tcl\encoding\iso8859-8.enc
+ Apps\RectPack\tcl\encoding\iso8859-9.enc
+ Apps\RectPack\tcl\encoding\jis0201.enc
+ Apps\RectPack\tcl\encoding\jis0208.enc
+ Apps\RectPack\tcl\encoding\jis0212.enc
+ Apps\RectPack\tcl\encoding\koi8-r.enc
+ Apps\RectPack\tcl\encoding\koi8-u.enc
+ Apps\RectPack\tcl\encoding\ksc5601.enc
+ Apps\RectPack\tcl\encoding\macCentEuro.enc
+ Apps\RectPack\tcl\encoding\macCroatian.enc
+ Apps\RectPack\tcl\encoding\macCyrillic.enc
+ Apps\RectPack\tcl\encoding\macDingbats.enc
+ Apps\RectPack\tcl\encoding\macGreek.enc
+ Apps\RectPack\tcl\encoding\macIceland.enc
+ Apps\RectPack\tcl\encoding\macJapan.enc
+ Apps\RectPack\tcl\encoding\macRoman.enc
+ Apps\RectPack\tcl\encoding\macRomania.enc
+ Apps\RectPack\tcl\encoding\macThai.enc
+ Apps\RectPack\tcl\encoding\macTurkish.enc
+ Apps\RectPack\tcl\encoding\macUkraine.enc
+ Apps\RectPack\tcl\encoding\shiftjis.enc
+ Apps\RectPack\tcl\encoding\symbol.enc
+ Apps\RectPack\tcl\encoding\tis-620.enc
+ Apps\RectPack\tcl\history.tcl
+ Apps\RectPack\tcl\http1.0\http.tcl
+ Apps\RectPack\tcl\http1.0\pkgIndex.tcl
+ Apps\RectPack\tcl\init.tcl
+ Apps\RectPack\tcl\msgs\af.msg
+ Apps\RectPack\tcl\msgs\af_za.msg
+ Apps\RectPack\tcl\msgs\ar.msg
+ Apps\RectPack\tcl\msgs\ar_in.msg
+ Apps\RectPack\tcl\msgs\ar_jo.msg
+ Apps\RectPack\tcl\msgs\ar_lb.msg
+ Apps\RectPack\tcl\msgs\ar_sy.msg
+ Apps\RectPack\tcl\msgs\be.msg
+ Apps\RectPack\tcl\msgs\bg.msg
+ Apps\RectPack\tcl\msgs\bn.msg
+ Apps\RectPack\tcl\msgs\bn_in.msg
+ Apps\RectPack\tcl\msgs\ca.msg
+ Apps\RectPack\tcl\msgs\cs.msg
+ Apps\RectPack\tcl\msgs\da.msg
+ Apps\RectPack\tcl\msgs\de.msg
+ Apps\RectPack\tcl\msgs\de_at.msg
+ Apps\RectPack\tcl\msgs\de_be.msg
+ Apps\RectPack\tcl\msgs\el.msg
+ Apps\RectPack\tcl\msgs\en_au.msg
+ Apps\RectPack\tcl\msgs\en_be.msg
+ Apps\RectPack\tcl\msgs\en_bw.msg
+ Apps\RectPack\tcl\msgs\en_ca.msg
+ Apps\RectPack\tcl\msgs\en_gb.msg
+ Apps\RectPack\tcl\msgs\en_hk.msg
+ Apps\RectPack\tcl\msgs\en_ie.msg
+ Apps\RectPack\tcl\msgs\en_in.msg
+ Apps\RectPack\tcl\msgs\en_nz.msg
+ Apps\RectPack\tcl\msgs\en_ph.msg
+ Apps\RectPack\tcl\msgs\en_sg.msg
+ Apps\RectPack\tcl\msgs\en_za.msg
+ Apps\RectPack\tcl\msgs\en_zw.msg
+ Apps\RectPack\tcl\msgs\eo.msg
+ Apps\RectPack\tcl\msgs\es.msg
+ Apps\RectPack\tcl\msgs\es_ar.msg
+ Apps\RectPack\tcl\msgs\es_bo.msg
+ Apps\RectPack\tcl\msgs\es_cl.msg
+ Apps\RectPack\tcl\msgs\es_co.msg
+ Apps\RectPack\tcl\msgs\es_cr.msg
+ Apps\RectPack\tcl\msgs\es_do.msg
+ Apps\RectPack\tcl\msgs\es_ec.msg
+ Apps\RectPack\tcl\msgs\es_gt.msg
+ Apps\RectPack\tcl\msgs\es_hn.msg
+ Apps\RectPack\tcl\msgs\es_mx.msg
+ Apps\RectPack\tcl\msgs\es_ni.msg
+ Apps\RectPack\tcl\msgs\es_pa.msg
+ Apps\RectPack\tcl\msgs\es_pe.msg
+ Apps\RectPack\tcl\msgs\es_pr.msg
+ Apps\RectPack\tcl\msgs\es_py.msg
+ Apps\RectPack\tcl\msgs\es_sv.msg
+ Apps\RectPack\tcl\msgs\es_uy.msg
+ Apps\RectPack\tcl\msgs\es_ve.msg
+ Apps\RectPack\tcl\msgs\et.msg
+ Apps\RectPack\tcl\msgs\eu.msg
+ Apps\RectPack\tcl\msgs\eu_es.msg
+ Apps\RectPack\tcl\msgs\fa.msg
+ Apps\RectPack\tcl\msgs\fa_in.msg
+ Apps\RectPack\tcl\msgs\fa_ir.msg
+ Apps\RectPack\tcl\msgs\fi.msg
+ Apps\RectPack\tcl\msgs\fo.msg
+ Apps\RectPack\tcl\msgs\fo_fo.msg
+ Apps\RectPack\tcl\msgs\fr.msg
+ Apps\RectPack\tcl\msgs\fr_be.msg
+ Apps\RectPack\tcl\msgs\fr_ca.msg
+ Apps\RectPack\tcl\msgs\fr_ch.msg
+ Apps\RectPack\tcl\msgs\ga.msg
+ Apps\RectPack\tcl\msgs\ga_ie.msg
+ Apps\RectPack\tcl\msgs\gl.msg
+ Apps\RectPack\tcl\msgs\gl_es.msg
+ Apps\RectPack\tcl\msgs\gv.msg
+ Apps\RectPack\tcl\msgs\gv_gb.msg
+ Apps\RectPack\tcl\msgs\he.msg
+ Apps\RectPack\tcl\msgs\hi.msg
+ Apps\RectPack\tcl\msgs\hi_in.msg
+ Apps\RectPack\tcl\msgs\hr.msg
+ Apps\RectPack\tcl\msgs\hu.msg
+ Apps\RectPack\tcl\msgs\id.msg
+ Apps\RectPack\tcl\msgs\id_id.msg
+ Apps\RectPack\tcl\msgs\is.msg
+ Apps\RectPack\tcl\msgs\it.msg
+ Apps\RectPack\tcl\msgs\it_ch.msg
+ Apps\RectPack\tcl\msgs\ja.msg
+ Apps\RectPack\tcl\msgs\kl.msg
+ Apps\RectPack\tcl\msgs\kl_gl.msg
+ Apps\RectPack\tcl\msgs\ko.msg
+ Apps\RectPack\tcl\msgs\kok.msg
+ Apps\RectPack\tcl\msgs\kok_in.msg
+ Apps\RectPack\tcl\msgs\ko_kr.msg
+ Apps\RectPack\tcl\msgs\kw.msg
